917521	0.19999999999999998	1.0	0.1365079365079365	0.75	1.0	0.5111111111111111	0.12261904761904763	0.1638888888888889	0.13055555555555556	0.4222222222222222	0.20833333333333334	0.10000000000000002	1.0	0.5277777777777778	0.8333333333333334	1.0	0.4444444444444444	0.5111111111111111	0.1638888888888889	0.7333333333333334	0.10833333333333334	0.15833333333333333	0.1037037037037037	0	2	2	1	2	4	3	4	4	3	3
3964930	0.25	0.26666666666666666	1.0	0.625	0.41666666666666663	0.15000000000000002	0.15000000000000002	0.13333333333333333	0.1	0.15476190476190477	0.29166666666666663	0.1875	0.20833333333333331	0.29166666666666663	0.29166666666666663	0.225	0.625	0.25	1.0	0.20833333333333331	0.26666666666666666	0.1	0.16666666666666666	3	1	1	2	2	3	3	1	2	2	3
11698179	0.21666666666666667	0.8333333333333334	0.5	0.6666666666666666	0.15079365079365079	0.8333333333333334	0.12222222222222223	0.12261904761904763	0.5833333333333334	0.14537037037037037	0.1037037037037037	0.2037037037037037	0.611111111111111	0.611111111111111	1.0	0.8333333333333334	0.7222222222222223	0.3	0.5111111111111111	0.4777777777777778	0.27777777777777773	0.1722222222222222	0.1037037037037037	0	0	0	0	2	1	4	2	3	4	4
12943362	0.3019047619047619	0.29555555555555557	0.6622222222222223	0.38722222222222225	0.47714285714285715	0.28500000000000003	0.26999999999999996	0.3533333333333334	0.3005555555555556	0.18857142857142856	0.5	0.20222222222222225	0.74	0.6722222222222223	0.3007936507936508	0.4793650793650793	0.2872222222222222	0.7333333333333333	0.36500000000000005	0.52	0.3707936507936508	0.4119047619047619	0.20857142857142857	0	0	0	1	2	2	2	1	2	1	3
3604503	0.10555555555555556	0.625	0.6666666666666666	0.175	0.1	0.12142857142857143	0.20833333333333331	0.75	0.1	0.10555555555555556	0.1	0.1	1.0	0.6666666666666666	0.75	1.0	1.0	1.0	0.11805555555555555	0.10555555555555556	0.3055555555555556	0.3214285714285714	0.1	2	2	2	2	4	2	1	6	3	2	3
7307265	0.1898148148148148	0.7083333333333334	0.425925925925926	0.75	0.5833333333333334	0.5476190476190476	0.23611111111111108	0.39999999999999997	0.4083333333333334	0.1074074074074074	0.10833333333333334	0.18148148148148147	0.5476190476190476	0.5416666666666666	0.7777777777777777	0.48333333333333334	0.4000000000000001	0.45555555555555555	0.5416666666666666	0.11798941798941798	0.11203703703703705	0.10833333333333334	0.2833333333333333	0	0	0	2	2	4	3	2	2	2	2
21823507	0.1416666666666667	0.43703703703703706	0.4365079365079365	0.25925925925925924	0.42857142857142855	0.4259259259259259	0.2111111111111111	0.13703703703703704	0.5416666666666666	0.5416666666666666	0.2638888888888889	0.45	0.42857142857142855	0.5	0.26666666666666666	0.2833333333333333	0.5666666666666667	0.49206349206349204	0.41798941798941797	0.425925925925926	0.2476190476190476	0.24761904761904763	0.13703703703703704	0	0	1	0	0	0	1	1	2	2	1
163850	0.18611111111111112	0.7083333333333333	0.8125	0.78125	0.875	0.7916666666666666	0.78125	0.65	0.13988095238095238	0.11349206349206349	0.125	0.15833333333333333	0.65625	0.8333333333333334	0.7916666666666666	0.8	0.6111111111111112	0.875	0.7083333333333334	0.6250000000000001	0.22738095238095238	0.3861111111111111	0.20902777777777778	0	0	1	1	2	3	3	4	4	2	1
16056323	0.7222222222222223	0.611111111111111	0.7142857142857143	0.8333333333333334	0.611111111111111	0.4444444444444444	0.5416666666666666	0.5666666666666667	0.4000000000000001	0.4083333333333334	0.1037037037037037	0.1037037037037037	0.611111111111111	0.611111111111111	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.7083333333333334	0.10000000000000002	0.1037037037037037	0.21944444444444444	0.5333333333333333	0	1	1	2	2	4	4	3	4	5	4
3801096	0.24603174603174602	0.36666666666666664	0.7083333333333334	0.6111111111111112	0.5694444444444444	0.6805555555555555	0.7083333333333334	0.133994708994709	0.11898148148148147	0.11203703703703703	0.15205026455026452	0.1365079365079365	0.5972222222222222	0.17956349206349206	0.5416666666666666	0.5750000000000001	0.3527777777777778	0.5333333333333333	0.12129629629629628	0.1150132275132275	0.12427248677248677	0.14629629629629629	0.12566137566137567	0	0	2	2	4	1	4	3	2	2	3
12419074	0.14583333333333331	0.75	0.5	0.41666666666666663	0.1625	0.75	0.1	0.75	0.10555555555555556	1.0	0.18333333333333335	0.11805555555555555	0.75	0.6666666666666666	0.5	0.75	1.0	0.1125	0.22916666666666666	1.0	0.75	0.3333333333333333	0.6666666666666666	1	2	1	2	2	2	2	2	4	4	5
4816904	0.15079365079365079	0.5761904761904761	0.3793650793650794	0.3257936507936508	0.3238095238095238	0.49342403628117915	0.2527777777777778	0.25572562358276646	0.436281179138322	0.2567460317460318	0.3603174603174603	0.3291383219954649	0.5571428571428572	0.4507936507936508	0.5047619047619049	0.3658730158730159	0.5823129251700679	0.738095238095238	0.32341269841269843	0.6476190476190476	0.2551587301587302	0.39603174603174607	0.10873015873015872	0	0	1	0	2	3	2	3	2	1	1
557063	0.19305555555555554	0.42569444444444443	0.31666666666666665	0.2546626984126984	0.3892361111111111	0.12916666666666665	0.45099206349206344	0.6670138888888889	0.3138888888888889	0.5503472222222222	0.5704365079365079	0.19751984126984126	0.50625	0.663888888888889	0.1684027777777778	0.2326388888888889	0.1855654761904762	0.38055555555555554	0.7326388888888888	0.5020833333333334	0.3666666666666667	0.4201388888888889	0.32063492063492066	1	1	1	1	1	1	1	1	0	1	0
2162688	0.12916666666666665	1.0	1.0	0.6875	0.75	0.775	0.11180555555555556	0.33571428571428574	0.12569444444444444	0.33333333333333337	0.3107142857142857	0.33402777777777776	0.875	0.6666666666666666	0.5916666666666667	0.875	1.0	0.75	0.12916666666666665	0.10902777777777778	0.775	0.11626984126984126	0.55	1	1	0	1	0	2	2	3	5	2	3
3014663	0.4	0.4238095238095238	0.4238095238095238	0.42857142857142855	0.4238095238095238	0.4	0.38333333333333336	0.135	0.4333333333333333	0.12777777777777777	0.27555555555555555	0.2566666666666667	0.42023809523809524	0.42380952380952375	0.42023809523809524	0.39	0.14357142857142857	0.4119047619047619	0.17555555555555555	0.19714285714285712	0.1952380952380952	0.2088888888888889	0.18714285714285714	0	1	0	0	1	3	1	2	0	0	2
12746760	0.255	0.6555555555555556	0.8400000000000001	0.6555555555555556	0.28500000000000003	0.6472222222222223	0.31222222222222223	0.19333333333333333	0.18023809523809525	0.21000000000000002	0.20666666666666664	0.2	0.195	0.6555555555555556	0.6555555555555556	0.4955555555555556	0.6507936507936508	0.6833333333333333	0.6472222222222223	0.27301587301587305	0.2552380952380952	0.19333333333333333	0.13333333333333333	0	0	1	1	3	3	5	3	4	3	3
10649610	0.13079365079365077	0.39714285714285713	0.48690476190476195	0.6066666666666667	0.5422222222222223	0.5583333333333333	0.6422222222222222	0.19666666666666668	0.545	0.15999999999999998	0.1788888888888889	0.14833333333333334	0.661904761904762	0.30444444444444446	0.30000000000000004	0.3022222222222223	0.5700000000000001	0.67	0.64	0.19555555555555554	0.6485714285714286	0.15388888888888888	0.42000000000000004	1	1	1	1	2	2	1	0	1	0	1
4816901	0.1259259259259259	0.14814814814814814	0.13055555555555556	0.13425925925925924	0.13055555555555556	0.43333333333333335	0.45	0.3444444444444444	0.48333333333333334	0.5111111111111111	0.5111111111111111	0.2148148148148148	0.7222222222222223	0.7333333333333334	0.44166666666666665	0.3194444444444444	0.4777777777777778	0.5416666666666666	0.39999999999999997	0.5111111111111111	0.39999999999999997	0.3444444444444444	0.5111111111111111	3	3	4	4	3	2	1	1	3	4	3
18546694	0.18055555555555555	0.6666666666666666	0.48333333333333334	0.5	0.75	0.7777777777777777	0.7333333333333334	0.27777777777777773	0.1619047619047619	0.2222222222222222	0.1037037037037037	0.1037037037037037	0.5555555555555555	0.5555555555555555	0.47222222222222227	0.5555555555555555	0.5111111111111111	0.8333333333333334	0.611111111111111	0.10000000000000002	0.13055555555555556	0.1638888888888889	0.14537037037037037	0	0	1	2	2	1	4	3	2	3	3
23691283	0.2569444444444445	0.6527777777777778	0.7777777777777778	0.6527777777777778	0.1277777777777778	0.2361111111111111	0.78125	0.11458333333333333	0.23125	0.20555555555555555	0.20277777777777775	0.3958333333333333	0.6527777777777778	0.6527777777777778	0.6527777777777778	0.2569444444444444	0.6527777777777778	0.2861111111111111	0.7777777777777778	0.20902777777777776	0.20277777777777778	0.2357142857142857	0.20277777777777778	1	2	1	3	2	3	3	1	2	2	2
4161542	0.1	1.0	1.0	1.0	0.8333333333333333	1.0	0.1	0.125	0.10625000000000001	0.1	0.32500000000000007	0.1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.1	0.775	0.3464285714285714	0.1	0	1	2	2	2	2	4	4	4	4	2
14811141	0.13333333333333333	0.8333333333333334	0.75	0.7333333333333334	0.5666666666666667	1.0	0.16428571428571428	0.15	0.15	0.15	0.16428571428571428	0.10000000000000002	0.7777777777777777	0.75	0.75	0.75	0.8333333333333334	0.5416666666666666	0.75	0.13055555555555556	0.4142857142857143	0.17777777777777778	0.13055555555555556	0	2	1	1	2	2	3	2	4	4	3
9240578	0.3	0.8333333333333334	0.6875	0.8333333333333333	0.5857142857142857	0.8	0.21626984126984128	0.10902777777777778	0.11349206349206349	0.10625000000000001	0.10625000000000001	0.10625000000000001	0.8333333333333333	0.8333333333333333	0.8333333333333333	0.6666666666666666	0.8333333333333333	0.8333333333333334	0.8333333333333333	0.1	0.11349206349206348	0.10625000000000001	0.10625000000000001	0	1	1	2	3	4	5	5	3	2	4
11141122	0.11851851851851851	0.5166666666666667	0.7708333333333334	0.75	0.6351851851851852	0.7708333333333334	0.2333333333333333	0.4333333333333334	0.10185185185185186	0.26481481481481484	0.11527777777777777	0.25833333333333336	0.888888888888889	0.888888888888889	0.8888888888888888	0.8055555555555555	0.875	0.6555555555555556	0.24861111111111112	0.14074074074074072	0.10714285714285714	0.2518518518518519	0.4407407407407407	1	0	2	3	2	4	3	2	3	3	3
2555916	0.23958333333333331	0.3571428571428571	0.3773809523809524	0.36904761904761907	0.3630952380952381	0.6875	0.5208333333333333	0.3447420634920635	0.175	0.1875	0.14166666666666666	0.175	0.3898809523809524	0.3857142857142857	0.36904761904761907	0.40476190476190477	0.494047619047619	0.5729166666666667	0.6250000000000001	0.3020833333333333	0.36944444444444446	0.14027777777777778	0.15376984126984128	0	1	1	2	1	1	3	3	4	2	3
19857423	0.23809523809523808	0.6666666666666666	1.0	1.0	0.75	0.75	0.625	0.1	0.12698412698412698	0.1125	0.10555555555555556	0.1125	1.0	1.0	1.0	1.0	0.6666666666666666	0.6666666666666666	1.0	0.15000000000000002	1.0	0.13392857142857142	0.19642857142857142	3	2	2	2	2	3	3	3	4	3	4
14254088	0.13095238095238096	1.0	0.1037037037037037	0.16203703703703703	0.12169312169312169	0.11428571428571428	0.10000000000000002	0.10000000000000002	0.10833333333333334	0.10000000000000002	0.11574074074074074	0.10000000000000002	0.20039682539682538	1.0	0.1074074074074074	0.19576719576719573	0.4444444444444444	0.611111111111111	0.15833333333333333	0.10000000000000002	0.14537037037037037	0.125	0.10000000000000002	0	1	2	2	2	3	3	1	4	3	3
3506191	0.31666666666666665	0.5277777777777778	0.5111111111111111	0.5277777777777778	0.39999999999999997	0.31666666666666665	0.2333333333333333	0.2809523809523809	0.3666666666666667	0.12261904761904763	0.14761904761904762	0.12261904761904763	0.4920634920634921	0.26111111111111107	0.5277777777777778	0.5	0.5277777777777778	0.3611111111111111	0.5111111111111111	0.2809523809523809	0.26111111111111107	0.15595238095238095	0.15833333333333333	0	0	1	3	4	3	2	4	3	3	2
1998856	0.45	0.4777777777777778	0.45	0.5333333333333333	0.43333333333333335	0.13333333333333333	0.40370370370370373	0.40370370370370373	0.13703703703703704	0.11798941798941798	0.18148148148148147	0.4083333333333334	0.4777777777777778	0.45	0.45	0.5333333333333333	0.43333333333333335	0.7000000000000001	0.4037037037037037	0.23703703703703705	0.4083333333333334	0.45	0.4083333333333334	0	1	1	2	1	3	2	1	1	0	0
